-7.363569822205766335e-02,8.204523277207032006e-02,-5.595105862948857034e-02,-7.762095791497659880e-02,-4.927807944469350665e-02,-6.128249050698381800e-02,1.991657179304007902e-02,9.352363149000376963e-02,-9.781665823469323784e-02,-6.368296359614333824e-02,1.350548595155753352e-02,8.476580501624217043e-03,6.648841631670050767e-02,1.102631354127881769e-01,2.776784643529792498e-02,7.724096958264332902e-02,-1.023154047968726083e-01,-2.543186762138983231e-02,-6.189374082188794229e-02,8.573362948087739910e-02,3.306224211431083720e-02,-1.767104558615843757e-02,8.670639165161629983e-03,-4.778169567457414557e-02,2.064123422959852905e-02
5.688643237845982664e-02,7.293825150613790498e-02,-5.253586814747612799e-02,2.244113918074994336e-03,-5.759725652984908073e-02,3.723790685177608834e-02,4.609755958076660470e-02,1.037197774493549829e-01,-6.094149000031776064e-02,1.529799539759610014e-02,-4.452266191733733613e-02,1.544470227098715051e-02,-4.164949397672467607e-02,4.055412809677982899e-02,4.140253757911237925e-02,5.733755374615676255e-03,1.002955367693920685e-01,-6.277581846606718197e-02,2.881444196858568355e-02,1.074212366342382485e-01,-7.506315994500217803e-02,1.059970904802463865e-01,-3.494022807960418114e-02,-2.291119615379170679e-03,-1.338274847183062652e-02
-7.956755892239122940e-02,3.087443464829129486e-02,-1.055028469814833919e-01,1.035966193031595539e-02,4.057104520306619583e-02,6.490711145358338263e-02,-7.596518167443838676e-02,8.808409426520502628e-02,9.098215164291871548e-02,6.239812270819265760e-02,7.162082864456061071e-02,6.339773659085982949e-02,-8.665212696024175709e-02,4.159660155641851931e-02,1.056643851581814397e-01,6.596475498211542415e-03,6.877903681292139859e-02,-6.106431057798185347e-02,2.537016898223378933e-02,2.995446572712231678e-02,5.384549488212935116e-04,2.683644393035768821e-02,6.497733009597436715e-02,1.906645426916718511e-02,8.552271857306556480e-02
-4.506859717636858137e-03,5.921372126105164252e-02,-7.847274174495844426e-03,-1.445889766965544054e-02,9.203766044917566225e-02,-8.229297456409323530e-02,-3.757060655608366467e-02,1.184092322019493632e-01,5.034284603209310260e-02,3.819981299719642232e-02,-1.339405914907878907e-02,-2.592321706782780080e-02,-8.648044420659906084e-02,8.733866081293907568e-02,-7.121585397866545854e-03,1.243095917523801136e-01,3.710115911351739848e-02,-2.238196086425011874e-02,-9.183487940219775547e-02,9.340495286248579054e-02,-2.975184381383643578e-02,1.033718360053529906e-01,1.063804322691241228e-01,1.011753891334178784e-01,6.774008416075585903e-02
4.534733552834294135e-02,-7.833578819593571552e-02,-1.081741948118358637e-01,5.857106726440927669e-02,2.799081621936145518e-03,-1.085454016373720975e-03,2.536863884990063489e-02,8.569160977314640992e-02,9.258768445358092625e-02,-1.109876240820912019e-01,-5.810887110151696094e-02,5.690358306111727160e-02,-5.115730000770160601e-02,6.190923953990350864e-02,-1.056736929430446420e-01,1.253969945164608024e-01,-2.973412344621744960e-02,-5.039680413800018410e-02,-9.654997384600109978e-02,-3.414380180982339724e-02,-5.413519104402346460e-03,9.260583921421362830e-02,-9.671755492332344273e-02,4.536440116955930968e-02,6.562272155672739526e-02
-9.591445080069969931e-02,9.749614733886925733e-02,6.217732948872240449e-03,1.450185255608128949e-02,1.988558532055622729e-03,-6.323979631043175065e-02,1.081355762740749023e-02,-1.089327121677773763e-01,-3.408303566669829143e-02,-3.673980986203007754e-02,5.789758680089675258e-02,6.575985455441295258e-02,2.880343786983837612e-02,2.489368957586582127e-03,-7.523231189247631123e-02,6.491471672911094427e-03,3.079942122859642695e-02,-4.597955398034749182e-03,1.109633853916907609e-01,1.090568278496621517e-02,8.319588663876155421e-02,-1.162538941870971260e-01,-7.237579409312247568e-04,-8.517008927127568685e-03,-2.790471051258228488e-02
-8.546415455682067341e-02,-5.117711563462810226e-02,4.769576256089084337e-02,-4.927168621260123726e-02,6.321597425614376188e-03,-5.613259482460328936e-02,1.065703935577164835e-01,-1.143409551456124329e-01,-1.115442725657093542e-01,1.176405342005538146e-01,-7.685282987826365375e-02,-8.600059551834322857e-02,2.344625950629846897e-02,1.082280638253588639e-01,-3.435017584222747888e-02,2.213211661437603991e-02,-9.773260765781158210e-02,-2.228269701877383380e-02,2.158257797063236824e-02,-5.009658900409293819e-02,-7.763582732628843130e-02,-9.930472345865649919e-02,-9.911247453760541060e-02,-6.216625163271762705e-02,9.563769309595781046e-03
6.160721818315807730e-02,-9.744469359205218395e-02,9.857413759383361340e-02,-2.567573967747966909e-02,-1.095603912543082065e-01,-8.534294035941833445e-02,-5.253964090955558913e-02,1.722542413428291034e-03,-8.353152055038810808e-02,-1.057356776663675307e-01,-9.134683045505183341e-02,2.770661654273694555e-02,8.764877983249474980e-02,-4.479495795068909325e-02,9.606014444004024044e-02,8.797638017351552819e-02,-7.718556961648863346e-02,-1.590332637452633938e-02,-5.036098546770310935e-02,-8.143836904912786501e-02,-7.965314183840629947e-02,-1.017175800209785125e-01,5.543715458271106927e-02,8.033855728903298299e-02,-5.993025383617754664e-02
2.769981355481272722e-02,-1.343760505418514252e-02,1.066728416474540808e-01,-2.302575097902326718e-03,7.589742608264794799e-02,1.170763915087807833e-01,-1.086808693601529208e-01,1.124656914297473553e-01,4.646944556463728643e-02,-5.150748568881970829e-02,-3.134566762597167100e-02,2.519572127525019495e-02,-1.024560858925161189e-01,7.409925523338121989e-02,-4.296612954433047527e-02,8.791117039751285278e-02,-3.178830503066229496e-02,-1.070719283047980724e-01,1.233620035450720340e-02,7.736570321134268735e-02,1.065371240907919403e-01,1.101599739733523792e-01,-1.165350729348531705e-01,-4.841058521054875802e-02,-1.171379342685494873e-01
1.597489083717184427e-02,-5.126571400866020145e-02,1.986335241287070716e-02,-6.755086912328199522e-03,2.721654083789330075e-03,3.090798909743146944e-02,7.143938949834491292e-02,4.379244745843838271e-02,2.188658833313802260e-02,-2.795437726366255954e-02,1.053635113306202187e-01,-8.836510162728039575e-02,-8.851135186539089983e-02,7.438209234055818964e-02,5.505202892203826109e-02,4.064949509992685922e-02,1.151626129507636320e-01,-8.440052530159516953e-02,-5.290806862148609430e-02,1.933600512333246563e-02,-1.052518797343694051e-01,1.093572497915756420e-01,-7.679937795719959936e-02,2.799861678081247765e-02,1.044775992359687211e-01
7.064882185547535776e-02,-7.769111836261707871e-02,6.174617355923550654e-02,-7.429850438444238203e-02,-7.766414230011070563e-02,9.614362751657054562e-02,3.511078340754689164e-03,4.381925018288987395e-02,-8.787491448631865043e-02,2.493625093825407868e-02,-5.236174655719827431e-02,1.386439759504368152e-02,-4.354551043049997849e-02,8.426255682559477544e-02,8.079207922648951046e-02,-4.323387658399029110e-02,-1.159993712464819082e-01,-4.970234754590380222e-03,-2.523974423955689661e-02,2.234187189000183538e-02,8.389789381599471740e-02,-3.154523336075937268e-02,5.382587419380832627e-02,8.477187287865017851e-02,7.343077382691198807e-02
9.013350323373120476e-02,-1.058682843411821728e-01,-2.351281662013236535e-03,1.710350906259485923e-02,-2.753388358650827109e-02,-5.864047453961288708e-02,1.026457181625254345e-01,-2.585049687124717568e-02,-4.014907543442275406e-02,-7.536981952312996058e-02,5.088064368548573385e-02,2.974571240162264887e-02,8.505885785187736192e-02,6.547082019218741257e-03,-9.510646404114199426e-02,-1.071268026774404858e-01,9.208258993240642232e-02,2.622081151223433146e-02,-1.683660038934069528e-02,-3.519481300872249335e-02,-1.122527027258327370e-01,-4.868580413722412015e-02,1.062048380345148729e-01,-8.098511760434896900e-02,-6.729501269568557986e-02
-1.530972816678160750e-02,7.411065620796236653e-02,9.531801826028037106e-02,-7.150191539050854139e-02,-9.857204463445248810e-02,1.094523061402277592e-01,7.266721399216292954e-02,-4.110146936845719690e-02,9.668221815352646964e-02,5.314012705336290665e-02,-6.983632693702057637e-02,3.935922714094802072e-03,-8.696601700480603714e-02,-9.722022454094852995e-02,-5.521601552928735029e-02,1.116619127574499937e-01,3.031769942660489034e-02,1.017680601029687243e-01,2.151244225344053213e-02,2.412880811693829397e-02,-1.186116648090432130e-01,-7.525763539579484462e-02,8.232862258545431411e-02,-1.182017182506145264e-01,8.205622073135064587e-02
-1.136309823086797538e-01,-6.499847503984866603e-02,5.419843979358708597e-02,5.718765635250805390e-02,9.328377949295407756e-02,3.001288411990322633e-02,-5.845773950616627024e-02,5.162452998071884874e-02,-8.121296616108741873e-02,9.298202582555771534e-02,8.202472403910456011e-02,5.804591069385592328e-02,-7.474668044892641972e-02,4.316104271113094248e-02,-1.104835222842868031e-01,-5.770665983184732062e-02,-7.688036391334608644e-02,7.364180402127573632e-02,-3.109528085215635534e-02,-5.917362838113478241e-02,2.057267023040950521e-02,1.637850565375941966e-02,-1.122191615735534803e-01,1.161946038956702260e-01,6.654642486560485848e-02
-7.107133483308336608e-02,5.290180510529070290e-02,4.375043164903163334e-02,-8.525323469673268262e-02,3.922802054389453418e-03,1.149155451204345174e-01,-8.266279494485259671e-02,4.162900037594894492e-02,5.834062195056059080e-02,-4.087958999054167736e-02,6.450247677204271057e-03,5.027935762888877808e-02,-8.748624081272939057e-02,-5.256413056529958550e-02,-8.571000698733515985e-03,-7.629366468471700247e-02,5.403038742615746959e-02,-9.260801350299972812e-02,-4.951414981746880828e-02,-1.013297767418580297e-01,-9.460063962828077488e-02,-1.006314024818928954e-01,1.357814691272524708e-02,9.672847165315892615e-02,-6.633199119341177952e-02
8.258620536722553057e-03,1.697767571548117888e-02,8.489231112842015106e-03,1.064765924131723801e-01,3.213589021944255209e-03,-1.121909295334241018e-02,-6.106505626363258055e-02,-4.631097351342639695e-02,-7.105122468661102808e-02,9.617322708379448526e-02,3.587589682692698262e-02,4.843700395773717880e-03,6.851333530637150615e-02,-3.584339072547933908e-02,3.793740821484304498e-02,1.020327061479018443e-01,4.211776947340041544e-02,-8.010277485604158990e-03,-3.012984487913556147e-03,8.300022797332470836e-02,-4.492453115041134676e-02,1.068081085276816056e-01,1.037507630387253105e-01,1.093997870833424840e-01,-8.099155944111779970e-02
3.534476590970684479e-02,1.315672276124411552e-02,-8.101029981615325004e-02,8.863976082476515694e-02,8.116965343146367862e-02,-1.187145982352705159e-01,3.820502393632236454e-02,1.146225154570958971e-01,9.573816475363386425e-03,9.881600205661199288e-02,-5.207300278211377670e-02,-5.102672934498259788e-02,8.171227274434288146e-02,-1.557882817055175097e-02,1.907229446108170412e-02,1.001077584045717422e-01,-9.815422140508020532e-02,1.900958915735765156e-02,-6.021349861702431083e-02,7.126996942840562593e-04,4.730121490833340270e-02,-1.229747911660605958e-01,6.528511054324688707e-03,-3.484283240304107687e-02,-8.603066705265005609e-02
-2.175014972569580887e-02,7.562481411012220156e-03,1.260670088085287244e-01,-2.046473235321839140e-02,7.559796773792097635e-02,-3.317271377146059630e-02,-9.554932403283857012e-02,-1.003662852388258891e-02,1.001105215863972858e-01,-7.728118884255459620e-02,5.689330856665663488e-02,-1.295721722653504424e-02,1.186081504947571058e-01,4.816929035447021362e-02,-3.596174039878870937e-02,-1.125609997342119778e-01,4.494753275764018507e-02,-1.157885131686144931e-01,-4.216297000885142060e-02,-1.359336369918526070e-02,-8.734771939831359466e-02,-9.780919439198390575e-02,1.091292323922537361e-01,-5.355846456892461582e-02,-1.119952532327490036e-01
-5.353900794447572636e-02,-2.456327410735643924e-02,1.284430833116372017e-01,5.177935917079940636e-02,-5.432818936090000328e-02,-2.017787322674799780e-02,1.351452613345477654e-03,3.062456183994640910e-02,-9.847090257861124130e-02,7.747810503125754367e-02,-7.228096334269921985e-02,1.689555596690260272e-02,1.081446128129966155e-01,1.366842226289650131e-01,-1.899354059212476561e-02,-7.510632479137784034e-02,-4.033785271810887141e-02,9.519702688889301878e-02,2.736409065179899736e-02,1.973368807841360296e-03,3.965499814276645177e-03,6.542358345361382055e-02,4.383642080224645771e-02,1.755329629719077078e-01,-5.898780925611740028e-02
-1.080126888866908899e-02,-3.044927687550729595e-02,-8.075297813714799045e-02,-1.166608512540803638e-01,-8.298990064797135552e-03,1.815993957215436203e-02,7.284175992888329565e-02,-8.627913389086411255e-02,6.224276096991152030e-02,-9.729286169297909209e-03,-2.705812924843729525e-02,-6.050914512025841463e-02,-1.271010276600791078e-02,4.677043946963638926e-02,-9.543893055438960188e-03,-1.966828837552768716e-01,-7.894497288009170999e-02,9.404009537854922385e-02,7.908779971968116218e-02,6.176031377578497517e-02,-6.300715116550301143e-02,-5.871942975651332081e-02,-3.952038736262539209e-02,1.370293828617358267e-01,-6.426254710996473496e-02
3.558314786223063658e-02,-2.843871025368722300e-02,6.703618248241269284e-02,4.758674726646385661e-02,5.172374573060683350e-02,-8.802974642632553637e-02,-7.144011881460428370e-02,-7.699716482748854285e-02,4.762181196728897115e-02,-8.005015054676600794e-02,-6.414144539197505490e-02,-4.472347123417570736e-02,7.302512823568658995e-02,2.190536180522900667e-02,4.755750665916338993e-02,6.347636432905458259e-02,1.017479512464222885e-01,8.171652971800862086e-02,7.113297752127223372e-02,-1.386613914990027837e-03,1.058487350880546463e-01,2.661035491893642968e-02,-6.537937441105101666e-02,6.294576046042511808e-02,1.161768539108476717e-01
-2.105402369272114937e-02,-9.406141755272009672e-03,-7.975832899049173363e-02,7.955489521015982057e-02,1.134634904701860569e-01,7.825067286945647238e-02,9.767487715966149953e-02,-1.037365396329346413e-02,-9.581331148894982330e-02,-3.268676667986049333e-02,1.127295003647434948e-03,-9.624297102269978310e-02,3.261728082774770915e-02,9.732681008103716280e-02,-1.187884695303007276e-01,9.057871409041021171e-02,-6.198353524393576675e-02,-2.694328573778507346e-02,2.824255493453957030e-02,-1.042771118096861294e-01,-5.731635240971960817e-03,4.106363883784166363e-02,6.415269797197160895e-02,1.044698644235278334e-01,-5.502789136042499779e-02
-1.173580162260710880e-01,1.562172730491611337e-02,1.019710655891804263e-01,7.143511519438597301e-02,4.393319056176176601e-02,-6.147321130159325714e-02,-4.579800391089618866e-02,-1.112000648871317755e-02,5.892337890175820131e-02,2.836576003676052546e-02,9.851504341534458864e-02,3.109369571672119387e-02,8.353047162563909112e-02,-3.220065824106867897e-02,6.021175693652119215e-02,-3.362805771664838933e-02,-5.452671354809560111e-02,-8.627389409989497104e-02,1.034149260013008942e-01,2.175641590385243504e-02,-9.292352632288279624e-02,1.229367078948046532e-01,1.688098258723160633e-02,2.990013821692501239e-02,-1.854640878133592338e-02
-9.370506628165386695e-03,8.660660580986812018e-02,6.370440687715235584e-02,-1.108575629773912996e-01,3.048075424487367222e-02,-4.102730798369255867e-03,-4.247739864547216831e-02,1.033785768962654922e-02,9.249916131613904191e-02,4.504455874428978102e-02,2.881667182232230603e-02,5.790906314059549725e-02,9.202896031398509480e-02,-8.346478096903220747e-03,-6.045529436217493557e-02,5.646260072682262460e-02,-1.406439668664529255e-02,-1.152259848246036666e-01,-1.270196255321378864e-01,-8.069301324076412485e-02,6.388628381758627850e-02,6.750692673042975323e-02,1.181331306072763293e-01,-7.142856580685150170e-02,-1.737864567296110163e-02
6.520139878303606029e-02,-1.442632420482014843e-01,-8.985977561125321755e-02,-1.265744720816977184e-02,-8.660201847056929469e-02,-9.523159994797225636e-02,-1.158916893821729660e-01,-4.427592548427549540e-02,-9.168464854991749402e-02,9.776000902955835070e-02,2.892252413011012560e-02,-1.130116931461356694e-01,-8.905490306642330212e-02,9.080970524762668750e-02,-1.123617628925099032e-01,-1.897425824379148918e-01,5.613044143754318538e-02,-2.973721339518601951e-03,4.793319877794664091e-03,-6.227684187806611232e-02,-9.561788296867093639e-02,-5.046655680304470461e-03,-7.668544354661313567e-02,8.108746439654263005e-02,1.088607448739462996e-01
-8.670574236229831866e-02,1.242335321649760439e-03,-1.767714817111956747e-03,1.103134398580481040e-01,-2.026227180150164467e-02,-3.876459359822036210e-02,-7.594769848784169164e-02,1.010496350041975230e-02,-6.930323418322323348e-02,-1.057682575135575065e-01,-1.154991364093472042e-02,-4.489358193908106302e-03,-5.348343765265653471e-02,7.490757385771387722e-02,-1.124949464192233906e-01,6.775257261836728495e-02,7.447515258704148419e-03,-1.296032815660534340e-02,1.075690407927169662e-01,-1.433029391014541999e-02,1.043378953540302356e-01,1.523433054014634025e-01,9.696694614785175692e-02,-4.316169077563822287e-02,2.151032490007834946e-02
3.442853557935428299e-02,-3.335785157117177047e-02,1.113025108059781526e-01,2.921668225177136147e-02,-6.787889990244568017e-02,1.907973523243168502e-03,1.182277926831988013e-01,-7.042088370009226550e-02,1.290753705394678125e-02,-8.426815492774648864e-02,-2.185705631144539002e-02,4.357231444618299421e-02,1.099567263643225906e-01,7.046162178121186115e-02,5.648679735444794153e-02,-4.766124923806566716e-02,1.030127351837676203e-01,2.829880892773142809e-02,1.117346808129200952e-01,2.637154295492242367e-02,-1.092617926691373670e-01,9.718272136960881546e-02,-1.024209044326460788e-01,7.470240373711262150e-02,-5.504608910256794663e-02
-8.252090231900519090e-04,4.870583113309792656e-02,-3.293467195216188276e-02,1.014055706568723347e-01,4.844854699992390268e-02,-5.660203930888864192e-03,1.126061486392922473e-01,-6.137576095563747336e-02,-5.278049687107467386e-02,1.377950876091503518e-02,-1.192558102738191100e-01,9.840963405407404663e-02,6.701645356564861489e-02,-6.341553484592792056e-02,-4.784690261997757987e-02,-8.099964408360965651e-02,-2.992495379651927481e-02,6.914804758609885416e-02,-8.184143549205173673e-02,-3.172564797180359858e-02,-8.202682887494268382e-02,-8.337064295689669557e-02,-4.724831640007709499e-02,-5.865513883126288741e-02,8.110869484142195496e-02
-3.907461451231665495e-02,-1.189796189541638682e-01,7.222479856015229238e-02,-7.225714098757653192e-02,-6.722124835101198070e-02,-1.190082358980704136e-01,-1.084305106687549411e-02,3.871719095418607592e-02,-9.811909810081810568e-02,-6.599766862043600357e-02,4.535968402070580247e-02,-5.781071752011844589e-02,-6.573133746959006207e-02,-9.932750544936500003e-02,-6.756085201130658524e-02,1.051533933444334240e-01,1.508045346259047001e-02,4.188241198768410251e-02,-2.150293282448078810e-02,-4.947699816304322595e-02,-7.964254588285782366e-02,2.573904951744119748e-02,1.530296261930208686e-02,7.646017923516404413e-02,3.248286606497840373e-02
-2.221001033247229847e-03,1.107065605588625351e-01,1.301907749719818409e-02,5.645246729843279854e-02,-6.192052443358035153e-03,1.009426128292348346e-01,-7.498172663303145913e-02,2.999590373059770037e-03,1.127991487355413519e-01,-7.665310109142842165e-02,-4.265041216092010229e-02,-3.967675638839755076e-02,9.034360555766070278e-02,4.045817693301827916e-02,1.037671566463825301e-01,6.706919902755364982e-02,5.165636305870891648e-02,3.564124787968903085e-02,1.154334959828438867e-02,-3.345570386175743260e-02,-4.813547968145482497e-02,-9.813372450229154720e-02,1.019933796433696860e-01,-4.958126406172854578e-02,2.867352357004577731e-02
2.493056651179270319e-02,5.965149913414324878e-02,5.711790300252589381e-02,8.877939335199611093e-02,9.484567466086683829e-02,8.803192301775199929e-03,1.135156863646791525e-01,-7.815389268190139904e-02,9.360521757266874326e-03,-4.082368299857222493e-02,-3.696526939890583223e-04,3.328900652595565002e-02,3.396664469205981640e-02,-3.326218434576262706e-02,-1.058552790306215297e-01,9.753313243026051627e-02,2.221606649529825686e-02,-7.287648848353131537e-02,3.472815265830622722e-02,-1.015294307936287360e-01,-6.627690739753230864e-02,9.874903864497767622e-03,4.055460610888122520e-03,9.614638747095573257e-02,1.192379284731462097e-01
-8.242259358872952579e-02,7.130464382332953044e-02,-2.045685893829588681e-02,7.658183300674878402e-02,-3.011132150478815564e-02,2.862767987017526480e-02,7.743794792302556573e-02,1.116413165573133803e-01,-9.848552648541983312e-02,-8.578885411370842928e-02,-2.365972528849858911e-02,-1.201524861392292733e-02,-2.901745413624012143e-02,-3.507377178715712779e-02,5.043066763894698060e-03,-3.501965147214827247e-03,-7.310433799472655647e-02,6.766505526113439362e-02,-9.467099363153824720e-02,5.468949355272380297e-02,3.590664153118167112e-02,-2.889877977765252515e-02,-1.256688273586953862e-02,1.320156727669119685e-02,4.155352671132656744e-02
1.195646990246176516e-01,-4.021521099157295692e-02,-6.749015094177084062e-02,-7.038541025494451930e-02,-1.405427216305162562e-02,-2.559048294794847092e-02,9.253798044320551974e-02,9.791896931467101994e-02,-4.345481727901947394e-02,-1.947430285731677896e-02,7.937255730566920853e-02,1.111283082629903746e-01,-5.230832874914939645e-02,-5.973303831227676913e-02,-6.049725832382448279e-03,-6.699196373447012520e-02,7.550572579804643025e-02,1.006384448515801194e-01,7.291432155917997038e-02,6.586652923311286933e-02,-3.078741511268153971e-02,-6.383302276576238721e-02,1.071970846432184765e-01,8.804912047662567798e-02,5.605872712263298974e-02
9.056383609584275907e-02,-4.017344498958605285e-03,-3.954213940132567107e-02,-8.731436839991051080e-02,1.561627738501347555e-02,-7.442819811341981617e-02,4.580032174362978076e-02,8.126805264552973418e-02,-1.016840410360710378e-01,2.240179455733511821e-02,1.111848039090348322e-01,-3.495560457538025856e-02,-2.302170382383126462e-02,8.856687585798374285e-02,3.687422633480259837e-02,-6.789107975488660462e-02,-1.854139639452478689e-03,4.585238386038584246e-02,-6.793743928943631050e-02,8.269158316168993827e-02,6.045938193766070556e-02,-1.987582316961354623e-02,-4.677959515192662600e-03,6.257083676577579467e-02,-6.971764739997861338e-02
